nro,versione,feature,descrizione
 1,2.10,Symbology,Match categories to existing styles
 2,2.10,Symbology,Data defined properties for font marker 
 3,2.10,Symbology,Visualise and modify the graduated renderer using a histogram
 4,2.10,Symbology,Vary symbol sizes using the graduated renderer
 5,2.10,Symbology,New option for preventing the automatic clipping of features to the map extent
 6,2.10,Symbology,Size scale and rotation have been removed from the advanced menu
 7,2.10,Symbology,Size- rotation and stroke-width expressions at the symbollist level
 8,2.10,Symbology,Live layer effects for layers and symbol layers
 9,2.10,Labelling,&quot-Follow point&quot- alignment for multiline labels
10,2.10,Diagrams,Diagram improvements
11,2.10,Digitising,Improved geometry rotation tool
12,2.10,Data Management,Virtual fields are now updatable
13,2.10,Data Management,Line edit with auto-completer for ValueRelation edit widget
14,2.10,Data Management,Improvements to DB Manager
15,2.10,Data Management,Filter chaining for relation reference widget
16,2.10,Map Composer,Add scalebar sizing mode to fit a desired scalebar width
17,2.10,Analysis Tools,New statistical summary dock widget
18,2.10,Analysis Tools,Use logarithmic functions in the raster calculator
19,2.10,Analysis Tools,New zonal statistics features
20,2.10,Processing,More uniform and predictable names for processing outputs
21,2.10,Browser,New browser properties widget
22,2.10,Browser,New browser icon
23,2.10,General,Join parameters can now be edited
24,2.10,General,Layers with joins can now be filtered
25,2.10,General,General improvements
26,2.10,General,Improved handling of potential project file overwrites
27,2.10,General,New geometry engine
28,2.10,Data Providers,DXF Export Improvements
29,2.10,Data Providers,PostGIS provider side expression filters
30,2.10,QGIS Server,Support for tolerance parameter in WMS GetFeatureInfo requests
31,2.10,QGIS Server,GetFeature without geometry 
32,2.10,Programmability,Improvements for programmers
 1,2.12.0,Symbology,Export thumbnails from style manager
 2,2.12.0,Symbology,New option for limiting size in mm when using map unit sizes
 3,2.12.0,Symbology,Improvements to displacement renderer
 4,2.12.0,Symbology,All color ramps can now be edited
 5,2.12.0,Symbology,Improved handling of SVG marker outlines
 6,2.12.0,Symbology,Add pixels as option for all symbology size unit choices
 7,2.12.0,Labelling,Data defined quadrant when in &quot-around point&quot- mode
 8,2.12.0,Labelling,Draw only labels which fit inside polygons
 9,2.12.0,Labelling,Control priority of labeling obstacles
10,2.12.0,Labelling,New options to control how polygon layers act as obstacles
11,2.12.0,Labelling,Data defined control over label priority
12,2.12.0,Labelling,Option for obstacle-only layers
13,2.12.0,Labelling,Rule-based labeling
14,2.12.0,Digitising,Digitising improvements
15,2.12.0,Data Management,DBManager Improvements
16,2.12.0,Data Management,Conditional formatting for attribute table cells
17,2.12.0,Data Management,Support for relative paths in widgets 
18,2.12.0,Map Composer,Atlas navigation improvements
19,2.12.0,Map Composer,Custom format for grid annotations
20,2.12.0,Map Composer,Multiline text handling and automatic text wrapping in composer attribute tables
21,2.12.0,Map Composer,Advanced customisation of cell background color 
22,2.12.0,Map Composer,Add fit page to contents option and options for cropping exports to contents
23,2.12.0,Map Composer,Force vector layers to render as a raster images
24,2.12.0,Map Composer,Data defined control over map layers and style presets
25,2.12.0,Map Composer,Option to hide pages from view/export 
26,2.12.0,Analysis Tools,Added number of vertices to derived fields in identify tool
27,2.12.0,Analysis Tools,Raster alignment tool
28,2.12.0,Analysis Tools,Geometry Checker and Geometry Snapper plugins
29,2.12.0,Application and Project Options,Encrypted password management
30,2.12.0,Browser,Improvements to PostGIS connections in browser
31,2.12.0,General,Filtering for field values in expression widget
32,2.12.0,General,New welcome screen
33,2.12.0,General,Ongoing improvements to code quality
34,2.12.0,General,Advanced settings editor
35,2.12.0,General,Mutually exclusive layer tree groups
36,2.12.0,General,User Interface Theme support
37,2.12.0,General,New expression functions in 2.12
38,2.12.0,General,Variables in expressions
39,2.12.0,Data Providers,PostGIS provider improvements
40,2.12.0,QGIS Server,QGIS Server Python API
41,2.12.0,QGIS Server,getMap in dxf format
42,2.12.0,Plugins,Update of the GRASS plugin
43,2.12.0,Programmability,Open scripts in external editor
44,2.12.0,Programmability,Maptools moved from app-&gt-gui
45,2.12.0,Programmability,Editing layers via `with edit(layer):`
46,2.12.0,Programmability,New API for labeling engine (QgsLabelingEngineV2) 
47,2.12.0,Programmability,New classes for PyQGIS programs
 1,2.14.0,User Interface,Attribute table can be refreshed
 2,2.14.0,User Interface,Directly set renderer and class symbol colors from context menu in legend
 3,2.14.0,User Interface,Edit legend symbols directly from layer tree
 4,2.14.0,User Interface,Show/hide all legend items via the the context menu
 5,2.14.0,Symbology,Size assistant for varying line width
 6,2.14.0,Symbology,Support for transparency in SVG color parameters
 7,2.14.0,Symbology,Easy duplication of symbol layers
 8,2.14.0,Symbology,Geometry generator symbols
 9,2.14.0,Symbology,2.5D Renderer 
10,2.14.0,Symbology,Allow definition of rendering order for features
11,2.14.0,Labelling,&quot-Cartographic&quot- placement mode for point labels
12,2.14.0,Labelling,Applying label distance from symbol bounds 
13,2.14.0,Labelling,Control over label rendering order 
14,2.14.0,Labelling,Actual rendered symbol is now considered as an obstacle for point feature labels 
15,2.14.0,Digitising,Configurable rubber band color
16,2.14.0,Digitising,Trace digitising tool
17,2.14.0,Data Management,Removal of SPIT plugin
18,2.14.0,Data Management,DXF export: option to use title instead of name as DXF layer name in application and server
19,2.14.0,Data Management,Geometry type can be overridden in the vector save as dialog
20,2.14.0,Data Management,Vector joins are now saved within QLR layer-definition-files
21,2.14.0,Data Management,External Resource widget
22,2.14.0,Data Management,N:M relation editing
23,2.14.0,Layer Legend,Paste a style to multiple selected layers or to all layers in a legend group
24,2.14.0,Layer Legend,New options for filtering legend elements
25,2.14.0,Layer Legend,Filter legend by expression
26,2.14.0,Map Composer,Additional paths for composer templates
27,2.14.0,Map Composer,Multiple selection of compositions in manager
28,2.14.0,Analysis Tools,More statistics available in merge attributes tool
29,2.14.0,Analysis Tools,z/m values are shown when using the identify tool 
30,2.14.0,Analysis Tools,Unified handling of distance and area units and coordinate formats
31,2.14.0,Processing,Improved toolbox
32,2.14.0,Processing,Batch processes can be saved and later recovered from the batch processing interface
33,2.14.0,Processing,New algorithms in 2.14
34,2.14.0,Processing,Unit Tests Q/A
35,2.14.0,Processing,More informative algorithm dialog
36,2.14.0,Processing,GRASS7 v.net modules
37,2.14.0,Browser,Browser Improvements
38,2.14.0,General,Zoom to feature with right-click in attribute table
39,2.14.0,General,Changed behaviour of strpos function
40,2.14.0,General,Speed and memory improvements
41,2.14.0,General,More expression variables
42,2.14.0,General,Better control over placement of map elements
43,2.14.0,General,Paid bugfixing programme
44,2.14.0,General,Field calculator can be used to update feature&#39-s geometry 
45,2.14.0,General,New expression functions in 2.14
46,2.14.0,Data Providers,Cache WMS capabililies
47,2.14.0,Data Providers,Curved geometry support expanded
48,2.14.0,Data Providers,Better handling of time and datetime fields
49,2.14.0,Data Providers,Z/M support in delimited text provider
50,2.14.0,Data Providers,Transaction groups for postgres editing
51,2.14.0,Data Providers,Postgres provider PKI authentication
52,2.14.0,Data Providers,Virtual layers
53,2.14.0,Data Providers,More file extensions for GDAL and OGR providers file selectors
54,2.14.0,Data Providers,Use ST_RemoveRepeatedPoints for server-side simplification with PostGIS 2.2 (or newer) layers
55,2.14.0,QGIS Server,STARTINDEX param in WFS GetFeature Request 
56,2.14.0,QGIS Server,showFeatureCount in GetLegendGraphic 
57,2.14.0,QGIS Server,Option to avoid rendering artefacts at edges of tiles
58,2.14.0,QGIS Server,Configuration checker in project properties
59,2.14.0,QGIS Server,WMS INSPIRE Capabilities
60,2.14.0,QGIS Server,Add short name to layers- groups and project
61,2.14.0,Plugins,Authentication system support for plugin manager
62,2.14.0,Programmability,Redesign expression function editor
63,2.14.0,Programmability,Store python init code into the project
64,2.14.0,Programmability,New filtering and sorting options for QgsFeatureRequest
65,2.14.0,Programmability,Custom feature form Python code options
66,2.14.0,Programmability,New PyQGIS classes in 2.14
 1,2.16.0,Documentation,Authentication system&#39-s documentation in users manual
 2,2.16.0,Documentation,QGIS 2.14 Documentation
 3,2.16.0,User Interface,Map canvas magnifier
 4,2.16.0,User Interface,Improvements to map zooming
 5,2.16.0,User Interface,Redesigned interactive gradient editor
 6,2.16.0,User Interface,Choice of default view for the attribute dialog
 7,2.16.0,User Interface,Improvements to calendar popups
 8,2.16.0,User Interface,Improved color pickers
 9,2.16.0,User Interface,Copy cell contents from attribute table
10,2.16.0,User Interface,Improved HiDPI support
11,2.16.0,User Interface,Improved map select tool behaviour
12,2.16.0,Symbology,Arrow symbol layer
13,2.16.0,Symbology,New &quot-Filled marker&quot- symbol layer type
14,2.16.0,Symbology,New accessibility and low vision symbols
15,2.16.0,Symbology,New simple marker symbols
16,2.16.0,Symbology,&quot-No symbol&quot- renderer
17,2.16.0,Symbology,More control over centroid fill point rendering
18,2.16.0,Symbology,Outline setting for font markers symbol
19,2.16.0,Symbology,Control outline join style for simple- ellipse- and font markers
20,2.16.0,Symbology,New map tool for interactively setting point symbol offset
21,2.16.0,Symbology,Style Dock
22,2.16.0,Labelling,Labeling map tools now work with rule-based labeling 
23,2.16.0,Diagrams,Legend entries for diagram size
24,2.16.0,Diagrams,Unit selection for outline width
