nro,data,Nome,Versione,categoria,descrizione
1,08/09/2013,Dufourt,QGIS_2.0.0,User Interface,New icon theme
2,08/09/2013,Dufourt,QGIS_2.0.0,User Interface,"Side tabs, collapsable groups"
3,08/09/2013,Dufourt,QGIS_2.0.0,User Interface,Soft notifications
4,08/09/2013,Dufourt,QGIS_2.0.0,User Interface,Application custom font and Qt stylesheet
5,08/09/2013,Dufourt,QGIS_2.0.0,User Interface,Live color chooser dialogs and buttons
6,08/09/2013,Dufourt,QGIS_2.0.0,User Interface,SVG Annotations
7,08/09/2013,Dufourt,QGIS_2.0.0,User Interface,Drag and drop form builder
8,08/09/2013,Dufourt,QGIS_2.0.0,User Interface,Default action tool
9,08/09/2013,Dufourt,QGIS_2.0.0,Symbology,Data defined properties
10,08/09/2013,Dufourt,QGIS_2.0.0,Symbology,Improved symbol layer management
11,08/09/2013,Dufourt,QGIS_2.0.0,Symbology,Support for transparency in colour definitions
12,08/09/2013,Dufourt,QGIS_2.0.0,Symbology,Color Control for Raster Layers
13,08/09/2013,Dufourt,QGIS_2.0.0,Symbology,Copy symbology between layers
14,08/09/2013,Dufourt,QGIS_2.0.0,Symbology,Save styles in your database
15,08/09/2013,Dufourt,QGIS_2.0.0,Symbology,Colour ramp support
16,08/09/2013,Dufourt,QGIS_2.0.0,Symbology,Set custom default styles for all layer types
17,08/09/2013,Dufourt,QGIS_2.0.0,Labelling,New labelling system
18,08/09/2013,Dufourt,QGIS_2.0.0,Labelling,Expression based label properties
19,08/09/2013,Dufourt,QGIS_2.0.0,Labelling,Older labelling engine deprecated
20,08/09/2013,Dufourt,QGIS_2.0.0,Layer Legend,Legend visual feedback and options
21,08/09/2013,Dufourt,QGIS_2.0.0,Layer Legend,Duplicate existing map layer
22,08/09/2013,Dufourt,QGIS_2.0.0,Layer Legend,Multi-layer toggle editing commands
23,08/09/2013,Dufourt,QGIS_2.0.0,Map Composer,HTML Map Items
24,08/09/2013,Dufourt,QGIS_2.0.0,Map Composer,Multipage support
25,08/09/2013,Dufourt,QGIS_2.0.0,Map Composer,Expressions in composer labels
26,08/09/2013,Dufourt,QGIS_2.0.0,Map Composer,Auto snap lines
27,08/09/2013,Dufourt,QGIS_2.0.0,Map Composer,Manual Snap Lines
28,08/09/2013,Dufourt,QGIS_2.0.0,Map Composer,Map series generation
29,08/09/2013,Dufourt,QGIS_2.0.0,Map Composer,Automatic overview support in map frame
30,08/09/2013,Dufourt,QGIS_2.0.0,Map Composer,Layer blending
31,08/09/2013,Dufourt,QGIS_2.0.0,Map Composer,HTML Label support
32,08/09/2013,Dufourt,QGIS_2.0.0,Map Composer,Multicolumn composer legend
33,08/09/2013,Dufourt,QGIS_2.0.0,Map Composer,Updates to map composer management
34,08/09/2013,Dufourt,QGIS_2.0.0,Analysis Tools,Processing Modeller
35,08/09/2013,Dufourt,QGIS_2.0.0,Analysis Tools,Processing Commander
36,08/09/2013,Dufourt,QGIS_2.0.0,Analysis Tools,Heatmap Plugin Improvements
37,08/09/2013,Dufourt,QGIS_2.0.0,Analysis Tools,Processing Support
38,08/09/2013,Dufourt,QGIS_2.0.0,Application and Project Options,Define default startup project and project templates
39,08/09/2013,Dufourt,QGIS_2.0.0,Application and Project Options,System environment variables
40,08/09/2013,Dufourt,QGIS_2.0.0,Application and Project Options,User-defined zoom scales
41,08/09/2013,Dufourt,QGIS_2.0.0,Browser,Improvements to in-app browser panel
42,08/09/2013,Dufourt,QGIS_2.0.0,General,Quantum GIS is now known only as &#39;QGIS&#39;
43,08/09/2013,Dufourt,QGIS_2.0.0,Data Providers,WMS identify format
44,08/09/2013,Dufourt,QGIS_2.0.0,Data Providers,Raster Data Provider overhaul
45,08/09/2013,Dufourt,QGIS_2.0.0,Data Providers,Oracle Spatial support
46,08/09/2013,Dufourt,QGIS_2.0.0,Data Providers,Web Coverage Service provider added
47,08/09/2013,Dufourt,QGIS_2.0.0,Data Providers,Raster 2% cumulative cut by default
48,08/09/2013,Dufourt,QGIS_2.0.0,Data Providers,WMTS Support
49,08/09/2013,Dufourt,QGIS_2.0.0,Plugins,Revamped plugin manager
50,08/09/2013,Dufourt,QGIS_2.0.0,Programmability,New Python Console
51,08/09/2013,Dufourt,QGIS_2.0.0,Programmability,Even more expression functions
52,08/09/2013,Dufourt,QGIS_2.0.0,Programmability,Custom expression functions
53,08/09/2013,Dufourt,QGIS_2.0.0,Programmability,New cleaner Python API
54,08/09/2013,Dufourt,QGIS_2.0.0,Programmability,Code compatibility with version 1.x releases
55,08/09/2013,Dufourt,QGIS_2.0.0,Programmability,Python project macros
56,22/02/2014,Valmiera,QGIS_2.2.0,User Interface,Improved properties dialogs
57,22/02/2014,Valmiera,QGIS_2.2.0,User Interface,Expression dialog improvements
58,22/02/2014,Valmiera,QGIS_2.2.0,User Interface,New keybindings
59,22/02/2014,Valmiera,QGIS_2.2.0,Symbology,Gradient fill support
60,22/02/2014,Valmiera,QGIS_2.2.0,Symbology,Label support for palleted rasters
61,22/02/2014,Valmiera,QGIS_2.2.0,Symbology,Colour ramps can be inverted
62,22/02/2014,Valmiera,QGIS_2.2.0,Symbology,Copy and Paste in Rule based renderer
